Cidade;Data;Vendas;LojaID;Qtde
Vitoria;01/01/2014;R$142.00 ;1520;1
Vitoria;01/01/2014;R$14.21 ;1522;6
Vitoria;01/01/2014;R$71.55 ;1520;1
Vitoria;01/01/2014;R$3.01 ;1521;7
Vitoria;01/01/2014;R$24.51 ;1522;8
Vitoria;01/01/2014;R$156.20 ;1522;1
Vitoria;01/01/2014;R$35.50 ;1522;2
Vitoria;01/01/2014;R$172.22 ;1522;6
Vitoria;01/01/2014;R$12.16 ;1523;1
Vitoria;01/01/2014;R$149.36 ;1523;3
Vitoria;01/01/2014;R$42.34 ;1522;6
Vitoria;01/01/2014;R$161.53 ;1520;4
Vitoria;01/01/2014;R$9.78 ;1520;8
Vitoria;01/01/2014;R$43.45 ;1522;10
Vitoria;01/01/2014;R$148.21 ;1521;3
Vitoria;01/01/2014;R$153.28 ;1523;6
Vitoria;01/01/2014;R$37.68 ;1522;10
Vitoria;01/01/2014;R$162.19 ;1522;9
Vitoria;01/01/2014;R$32.14 ;1522;6
Vitoria;01/01/2014;R$43.96 ;1520;9
Vitoria;01/01/2014;R$39.86 ;1522;9
Vitoria;01/01/2014;R$37.36 ;1520;2
Vitoria;01/01/2014;R$150.94 ;1522;1
Vitoria;01/01/2014;R$237.50 ;1523;7
Vitoria;01/01/2014;R$151.04 ;1522;6
Vitoria;01/01/2014;R$34.66 ;1521;8
Vitoria;01/01/2014;R$6.98 ;1521;10
Vitoria;01/01/2014;R$3.39 ;1523;4
Vitoria;01/01/2014;R$114.93 ;1520;5
Vitoria;01/01/2014;R$44.04 ;1520;6
Vitoria;01/01/2014;R$119.21 ;1520;8
Vitoria;01/01/2014;R$171.16 ;1520;9
Vitoria;01/01/2014;R$42.97 ;1522;6
Vitoria;01/01/2014;R$35.09 ;1523;4
Vitoria;01/01/2014;R$38.25 ;1521;6
Vitoria;01/01/2014;R$40.60 ;1520;3
Vitoria;01/01/2014;R$37.99 ;1523;8
Vitoria;01/01/2014;R$152.74 ;1522;9
Vitoria;01/01/2014;R$142.46 ;1520;1
